Hora_Ini_E,Per_hog,Turismos,Sexo,Edad,crnt_tur,O_long,O_lat,D_long,D_lat,distance,original_distance,Coworking,Coworking_days,Rem_work,drive_tt,walk_tt,distance_stop_0,distance_stop_1,distance_stop_2,distance_stop_3,distance_stop_4,transit_tt,Tipo_familia,Mun_Ori,Mun_Des,geometry,distance_base,Mode,Mode_base,prediction,prediction_base,eCar,CO2,CO2_over_target,CO2_worst_case,CO2_worst_case_over_target,distance_week,distance_week_interv,distance_week_no_interv,weighted_d,n_close_stops
99,2,3,2,3,1,-1.9117252420278237,43.31107711854578,-2.033693,43.256347,14661.301,14661.301,0,0,0,14.037133333333333,242.55316666666667,48.419,122.682,174.855,174.855,174.855,25.183,4,67,69,POINT (-1.9117252420278237 43.31107711854578),14661.301,PT,PT,1,1,0,7.279042720479999,0.41142415376626085,21.9919515,1.243023345652174,146613.01,0.0,146613.01,0.7656736238866568,5
97,1,2,1,4,1,-1.8986722932272069,43.3098632949247,-2.033693,43.256347,15974.84,15974.84,0,0,0,16.351333333333333,259.78025,273.787,388.273,474.943,477.256,492.154,28.015,3,67,69,POINT (-1.8986722932272069 43.3098632949247),15974.84,Car,Car,2,2,0,23.96226,1.3543886086956525,23.96226,1.3543886086956525,159748.4,0.0,159748.4,2.062519993004979,5
99,2,3,2,3,1,-1.9118876377086231,43.311554222121856,-2.033693,43.256347,14695.88,14695.88,0,0,0,14.123566666666667,244.59786666666665,0.0,74.263,94.799,94.799,200.699,24.309,4,67,69,POINT (-1.9118876377086231 43.311554222121856),14695.88,PT,PT,1,1,0,7.2962105024,0.41239450665739136,22.04382,1.2459550434782611,146958.8,0.0,146958.8,0.8247890133147827,5
97,1,3,1,4,1,-1.894281506875208,43.30890901467812,-2.033693,43.256347,16048.096,16048.096,0,0,0,15.109866666666667,266.37218333333334,61.466,174.89,270.13,273.531,280.811,26.836,5,67,69,POINT (-1.894281506875208 43.30890901467812),16048.096,Car,Car,2,2,0,24.072144,1.3605994434782611,24.072144,1.3605994434782611,160480.96,0.0,160480.96,2.4898338197224397,5
97,1,2,2,4,1,-1.8980897442731728,43.31272703953352,-2.033693,43.256347,15797.317,15797.317,0,0,0,15.988949999999999,261.3415166666667,164.522,164.522,164.522,214.279,246.446,25.747,3,67,69,POINT (-1.8980897442731728 43.31272703953352),15797.317,PT,PT,1,1,0,7.84305194416,0.4433029359742609,23.6959755,1.339337745652174,157973.16999999998,0.0,157973.16999999998,0.7295991303251813,5
99,2,3,2,3,1,-1.9058372642490795,43.3122915496518,-2.033693,43.256347,15179.198,15179.198,0,0,0,15.331816666666667,251.76893333333334,76.326,76.378,88.476,88.476,157.215,25.146,4,67,69,POINT (-1.9058372642490795 43.3122915496518),15179.198,PT,PT,1,1,0,7.536168223040001,0.42595733434573924,22.768797,1.2869320043478263,151791.98,0.0,151791.98,0.7655224993987033,5
103,2,2,2,3,1,-1.9089895863498891,43.31399663024324,-2.033693,43.256347,15073.387,15073.387,0,0,0,15.067316666666667,248.41240000000002,128.012,148.182,178.545,178.545,203.545,24.148,2,67,69,POINT (-1.9089895863498891 43.31399663024324),15073.387,PT,PT,1,1,0,7.483635177760001,0.4229880752646958,22.6100805,1.2779610717391305,150733.87,0.0,150733.87,0.7194667314224875,5
99,2,3,2,5,1,-1.903873319238777,43.31312493236364,-2.033693,43.256347,15469.91,15469.91,0,0,0,16.006183333333333,256.43078333333335,176.091,230.608,232.685,232.685,243.556,23.96,6,67,69,POINT (-1.903873319238777 43.31312493236364),15469.91,PT,PT,1,1,0,7.6805009168,0.4341152692104348,23.204864999999998,1.3115793260869566,154699.1,0.0,154699.1,0.7076650333587393,5
100,2,2,2,5,2,-1.899036491637472,43.31249182055583,-2.033693,43.256347,15746.825,15746.825,0,0,0,16.748966666666668,260.33596666666665,187.554,212.135,212.135,212.135,265.405,25.883,2,67,69,POINT (-1.899036491637472 43.31249182055583),15746.825,PT,PT,1,1,0,7.817983676000001,0.44188603386086966,23.6202375,1.3350569021739134,157468.25,0.0,157468.25,0.7137857827261459,5
99,2,3,2,3,1,-1.9037308363731915,43.31594902573766,-2.033693,43.256347,15355.679,15355.679,0,0,0,15.632233333333334,256.96895,226.441,226.441,227.824,227.824,247.487,23.858,4,67,69,POINT (-1.9037308363731915 43.31594902573766),15355.679,PT,PT,1,1,0,7.6237875099200005,0.4309097288215653,23.0335185,1.3018945239130437,153556.79,0.0,153556.79,0.6764698554957217,5
103,2,2,1,3,1,-1.9067584149298509,43.318737228790766,-2.033693,43.256347,14836.686,14836.686,0,0,0,14.35225,251.31453333333332,187.941,202.482,202.482,223.603,344.888,23.356,2,67,69,POINT (-1.9067584149298509 43.318737228790766),14836.686,PT,PT,1,1,0,7.36611786528,0.4163457923853913,22.255029,1.257892943478261,148366.86,0.0,148366.86,0.6723270231399648,5
99,2,3,2,5,1,-1.9005227361968455,43.31222964908327,-2.033693,43.256347,15597.931,15597.931,0,0,0,16.5257,258.01773333333335,157.847,203.239,203.577,357.254,358.495,26.091,6,67,69,POINT (-1.9005227361968455 43.31222964908327),15597.931,PT,PT,1,1,0,7.74406078288,0.43770778338017396,23.396896500000004,1.322433280434783,155979.31,0.0,155979.31,0.7245117484909035,5
99,2,3,2,3,1,-1.9023360863276304,43.31528535628448,-2.033693,43.256347,15352.651,15352.651,0,0,0,15.624666666666666,257.44561666666664,65.251,65.251,84.253,84.253,140.996,22.092,4,67,69,POINT (-1.9023360863276304 43.31528535628448),15352.651,PT,PT,1,1,0,7.62228416848,0.43082475734886966,23.028976500000002,1.3016378021739134,153526.51,0.0,153526.51,0.7846839588422561,5
103,2,2,2,3,1,-1.907977044027914,43.31216081919536,-2.033693,43.256347,15095.504,15095.504,0,0,0,15.1226,249.10358333333335,48.843,149.531,153.794,172.279,191.087,25.126,2,67,69,POINT (-1.907977044027914 43.31216081919536),15095.504,PT,PT,1,1,0,7.49461582592,0.4236087205954783,22.643256,1.2798362086956525,150955.04,0.0,150955.04,0.7879061729698803,5
100,2,2,2,5,2,-1.9006492611840464,43.31194572311819,-2.033693,43.256347,15544.371,15544.371,0,0,0,16.244733333333333,257.42875,167.9,168.238,193.186,323.156,392.593,26.53,2,67,69,POINT (-1.9006492611840464 43.31194572311819),15544.371,PT,PT,1,1,0,7.71746931408,0.43620478731756523,23.316556499999997,1.3178923239130436,155443.71,0.0,155443.71,0.7158830010283358,5
103,2,2,2,3,1,-1.9047960206134904,43.31126920483012,-2.033693,43.256347,15241.167,15241.167,0,0,0,15.48675,251.54486666666665,75.032,75.032,93.684,159.145,206.033,26.289,2,67,69,POINT (-1.9047960206134904 43.31126920483012),15241.167,PT,PT,1,1,0,7.566934592159999,0.42769630303513045,22.8617505,1.2921858978260872,152411.66999999998,0.0,152411.66999999998,0.7698241505535799,5
103,2,2,1,3,1,-1.9080108344615605,43.31458226296263,-2.033693,43.256347,15122.26,15122.26,0,0,0,15.1895,250.38123333333334,66.134,66.134,93.551,93.551,178.86,22.752,2,67,69,POINT (-1.9080108344615605 43.31458226296263),15122.26,PT,PT,1,1,0,7.507899644800001,0.4243595451408697,22.68339,1.2821046521739132,151222.6,0.0,151222.6,0.7720679348076609,5
97,1,2,2,4,1,-1.9074277684794196,43.31506977227039,-2.033693,43.256347,15146.527,15146.527,0,0,0,15.250166666666667,249.85466666666667,30.694,30.694,38.371,38.371,123.68,21.718,3,67,69,POINT (-1.9074277684794196 43.31506977227039),15146.527,PT,PT,1,1,0,7.5199477249600015,0.4250405235846958,22.7197905,1.2841620717391304,151465.27,0.0,151465.27,0.8106300930217244,5
99,2,3,2,3,1,-1.9053882504172168,43.29025147591379,-2.033693,43.256347,13288.748,13288.748,0,0,0,18.106316666666665,225.51955,0.0,67.223,160.772,442.206,460.643,31.774,4,67,69,POINT (-1.9053882504172168 43.29025147591379),13288.748,Car,Car,2,2,0,19.933121999999997,1.1266547217391305,19.933122,1.1266547217391307,132887.47999999998,0.0,132887.47999999998,2.253309443478261,5
103,2,2,2,3,1,-1.9042252876633716,43.308352245667606,-2.033693,43.256347,15151.53,15151.53,0,0,0,15.262666666666666,250.62531666666666,100.782,129.329,288.893,376.638,376.638,29.002,2,67,69,POINT (-1.9042252876633716 43.308352245667606),15151.53,PT,PT,1,1,0,7.5224316144,0.4251809173356523,22.727295,1.284586239130435,151515.30000000002,0.0,151515.30000000002,0.7434444002283362,5
